file_name	submitter_id	id	cases.0.samples.0.sample_id
b2e10818826b4072c8f92e5b678b4332.bam	a855f5eb-afcf-4254-a2c7-8a1b89579c30	7f45dc68-74e8-4953-8221-00c2ba51dee4	183a47b2-1b00-4a72-adeb-f35b55692ee1
9ae1429cc5f7f8e4692281baf49e4ff5.bam	46f30746-20e5-4159-bb2d-6393c536f2fe	0058348e-638c-426a-9fba-b26a3143c45b	c2300b5b-43a7-43b8-8cd1-22ff7e89a21a
TCGA-BH-A0BM-10A-01D-A060_130725_SN590_0234_BC29HAACXX_s_4_rg.sorted.bam	f1facb18-3884-4623-940e-dd9d3076d296	dfd425ac-1f68-4ee1-b9cb-983f4bc32371	3f8b9139-a283-42b3-accb-ab8cf047b8aa
65189fcf3f65e0fc96913b5dbc27974a.bam	4e4fd519-4e5b-41f0-be68-f9ecc833e4bd	6ca7df84-fd75-4ecb-852b-76236b5781d9	2f4d3cea-30c8-4cf0-a610-33b3e20241e8
TCGA-BH-A0H7-10A-01D-A060_130725_SN590_0233_AD2B3HACXX_s_8_rg.sorted.bam	5f2474d7-13a6-4d10-a08a-ec6ef8d567d9	a267b823-747c-4258-b5e8-9cb33834ff6a	f104689e-1dc6-412d-bfaa-d3203eaf095c
a246b48a0a312eda5cafb748151a117b.bam	95fde0b0-601e-4181-95a6-b3034014b1ac	1251c29c-8d85-4187-80dd-c459542e3080	5cdd3886-898b-4861-a748-d4164ce14a07
TCGA-BH-A0WA-10A-01D-A128-09_IlluminaGA-DNASeq_whole.bam	385801ff-b732-4515-8c7d-ca2a71ee83e1	8ed08a9b-096c-47fc-85fe-61038535e131	081b3b50-1cee-40b5-8795-2266874673f8
77181bb00b006255840c66efcab8d16e.bam	217f91be-b9cf-4bea-9144-d805d64ee543	ba938f20-4549-47f9-929c-3351cd03e1ce	90fb06a9-35be-44b0-9f5b-eb270898aabe
TCGA-A2-A04T-10A-01D-A128-09_IlluminaGA-DNASeq_whole.bam	49d40d69-bd53-4b70-b66a-a387ac81f5db	f9051235-b44d-460e-91f0-71118754ad79	9340e34d-4adb-4c90-b496-8fa592471340
TCGA-A7-A0D9-01A-31D-A060_130807_SN590_0235_AC29RAACXX_s_5_rg.sorted.bam	0a7690d6-bfb8-4635-88dc-42a2b564f9ee	43dc32db-2202-486d-82f4-388e37224379	c144ae50-ed29-4e27-bbee-fa81e79ac7db
TCGA-BH-A0GY-01A-11D-A060_130807_SN590_0235_AC29RAACXX_s_7_rg.sorted.bam	8f4f478c-e186-426e-bb39-7a40b5580e34	bcac7e1b-ddeb-43d6-ba44-db40336bf564	a7e71eac-1768-4fc2-8eba-1576d22e0f43
994b896532e3794d4f63fb96973b2256.bam	c24945be-a051-4797-b7e6-09b32396f354	8cdfd720-da4b-4c8d-a277-eca9d8f65307	15a0f69e-6bcb-4680-b4f4-36f03e58012b
7b7def1e9078a8087bb1b2791f5c4d57.bam	39ad557b-b9ca-4dc6-a3c7-eea8798e56e3	40ec35c7-b205-4778-a319-2be1d3eee9be	28462438-fe47-4880-82d9-ee43d534d8a3
023c722ed278d2ab1cbbeef1bfee4130.bam	4d8f5e7c-d7fc-4469-839f-3ea547bf871c	f57cf947-b314-4a64-a112-d09cc8045594	fb0b2d84-d982-4d3a-9803-36420f2e7e46
8a3283276f7379064644ef8c36430362.bam	8d55f01b-8dfe-4460-a1cc-9aa300b3cfd5	6299b302-ec55-4baf-a73d-0da84bb6b964	3053710d-5afe-417c-b57b-c06afcb5bf02
5558c7df0d51bb79bfaac8934adf6c43.bam	691cdac4-3120-4377-9655-25391398d92e	11f5f965-f934-4815-a294-395459390c2b	93a3fc8a-1b50-4da3-9dbb-cf9f582fc22e
e197a935bf028894f9cec5ec9a249bf2.bam	98afd1a0-9101-45f6-9b15-5049b3bce7b4	32d9eca6-d09e-458e-8564-2f50ca1eb655	99c37035-a40a-458c-868b-b0d3b64720f8
TCGA-BH-A0GY-10A-01D-A060_130807_SN590_0235_AC29RAACXX_s_8_rg.sorted.bam	9a581bc6-56f9-406b-bf48-289b8e472719	2e13622c-8cd4-44aa-a010-0de1e4dbcbee	cd531c9f-a0e9-498a-9032-42040ec975de
TCGA-B6-A0X4-10A-01D-A106_130719_SN1120_0270_AC2CVRACXX_s_8_rg.sorted.bam	faa29e9e-874d-418f-82ba-ca3f90901c5d	b1fb31e5-69fe-4970-b9ab-98311778aa34	c437468c-9912-4afb-99e6-1c9c7b566857
TCGA-AO-A0JF-10A-01D-A060_130719_SN1120_0270_AC2CVRACXX_s_2_rg.sorted.bam	a5fc0d38-cf90-49ed-8440-fd2b0cc722e6	ecbc57df-ef58-47a5-9ae5-83e394d14191	da127378-bdd7-4d9e-ad83-d2c223b4a40e
a71534313dd3551e1b02d0eed8d54add.bam	0d5b5b1d-5338-4e96-a0d7-f1521fa95cdc	452eb1a3-2221-409b-a97e-f3266c5737cd	d6f5c34a-0f5c-4aed-977a-74a1e5d50915
c03fa22a7c8629afd7ba660ae443cddc.bam	3ef6e639-06d8-44ea-8216-fa5ddbf9c96e	77a8d1fa-9421-4333-b128-8a4b8fddfc6f	e17e273d-6f53-4419-9f0c-1e4e667c5257
682471ccf3c736af5187920ac83b2068.bam	1e2a4eee-1dc9-4195-8359-da95953d897e	b1ff5cfd-0f6e-4211-a58a-81b120d0eb6d	7f791228-dd77-4ab0-8227-d784a4c7fea1
TCGA-B6-A0RI-10A-01D-A060_130807_SN590_0236_BC291KACXX_s_4_rg.sorted.bam	6944fd64-ebbb-4d39-9749-7687deadda6d	a498f419-7468-4a58-8a82-6692d63a46df	4e128a37-be58-477a-a01f-448179360b7c
370adf908e1152465496ae2b9582e23f.bam	56b35675-497a-4e88-b6da-ef3b6ded2154	293a4f6c-4b2b-4391-b076-ebebaa31e56d	46fecdc9-9d0d-41cd-811a-28731f0b7f92
692c3778a86ca9872957c9a79f3cb1f1.bam	f3168c30-697b-430f-8483-7ab3e4b23ecf	4a1b29e7-a50b-4f6a-a8a5-0e1727c4647e	d3aaccda-91d8-42d4-a1e6-1720f92214ec
e43cb6521def509cf89cee162d20ca68.bam	3c879c6c-ea75-459f-8b88-44667106c64d	20d69bac-1191-4446-9c05-469bef595edd	724e1354-8ce6-4ee3-8971-2e411e2c7f78
0434f7930c67bd9c412cb31f2ada0466.bam	5f5460e6-84e1-40a1-b96a-d8b8f378d280	14062e7f-b11d-44a9-ae98-3383c517bf91	518be2c7-fba5-47b1-8c8b-fef812fa74a4
ba1be52c7e1ba54b9239744965b4af57.bam	f99f6932-8311-4297-bdf3-89b56d46e734	11ba6141-baa1-4403-beb6-4c5aa4dff23f	459247db-4fc3-4415-9a9c-ed7b9b2ad95d
TCGA-BH-A0B3-01A-11D-A128-09_IlluminaGA-DNASeq_whole.bam	c4c060a7-3b4c-4665-944f-e3ab9fcf9c48	82535082-739b-4a9b-8609-4724bbdd27ee	fc1f0ad4-8412-4143-8ebf-fa6592f396e9
13cf3705382d9fa3718c1f9ee909853b.bam	37cc3f26-7a81-47e8-b66d-4a7a0085c8b2	9ec85678-e1a8-44bd-9676-72b0d1b991d7	a646c533-70b4-43b7-b1b1-0d26509a13cc
54edfd331e278de330c2f6fc9d8b6e06.bam	bf0b577b-9362-47f5-a2d9-c177f4f63faf	f359078d-7930-4e46-a5d4-3978f5434622	7cb99442-005b-4611-94f9-03af195ec7e3
666886d606520f78a6620cf9eb2e88cb.bam	a31098f6-069b-4e0f-bfa4-2436ed3f2c83	67104b13-f236-4501-aa7e-6a7eab9ec28e	7664e64f-bb15-4c10-b1c2-e2b85a512d58
TCGA-AO-A0JL-01A-11D-A060_130725_SN590_0234_BC29HAACXX_s_1_rg.sorted.bam	52ccf337-1725-49a4-862f-3b1539d4a2c3	b39a31b9-dd85-403d-ac11-d7b6dd2703a6	834d2e25-da72-413b-bb0e-3beb24d46472
ab46e9105ac4921cb2875cf654f76114.bam	bac6cc92-1965-4b1f-93f5-868fe97b6e18	d87cfc01-42b6-4dc0-9403-d2daee055209	c1010ea5-926a-42af-8e7a-b22bb368ce1b
05ac8012bd475ab2ce3d45b2e0e5864b.bam	471f9500-1daa-45bd-8743-e8044f2a7f93	0fe624ef-b6b8-45dc-8e70-c51c6a2e31d7	fe03fd53-82b8-4c77-9644-1cb989873811
2be207283820c51539ebdfde69ab84ca.bam	5f506c75-5657-4a22-9dbf-e6f6d75c18b9	3a2f0cf6-0405-4ef6-be7e-75054acf1343	bf055644-7bca-43b6-8f5a-e21c42f7cf88
TCGA-AO-A0JJ-10A-01D-A060_130725_SN590_0233_AD2B3HACXX_s_4_rg.sorted.bam	19b7df95-071f-4b4d-87c1-37c2e6e93ad7	335753c7-066c-41ad-8616-f9ec5f6b22e8	57f491fb-7cad-4bc8-b55b-2231ad16a9e3
bb06d7ab408c6716e20c1e6607182a1c.bam	d990ac48-dd92-48eb-ad07-29f27b7249a2	832184fd-56a4-488a-a361-8fee484a5391	cca6b801-f735-420c-9bf3-a11fa35e56b5
2cf824ff67beaee254d0025b0c57ecfb.bam	08182412-3255-4dc5-b767-03161d9fc148	bdde252c-e43c-448b-8e22-1ff90c7c957b	b7542984-1410-45e6-b936-8333ff902eb4
6d7e6efd259f6da22588aaacd73c3c0e.bam	285f164e-24f4-4bb5-8cf7-ae27f2b97d54	ce79ca01-0c22-4e25-a5da-fd9438299f91	75b94f6e-1011-4106-9d9e-3b6e5573c3e8
TCGA-A2-A0D2-10A-01D-A128-09_IlluminaGA-DNASeq_whole.bam	241b193b-6b61-4f45-afdf-f724aa788d46	956f0d4d-6f36-47f6-b9b0-f418ba4544c5	4dd51cdc-2a9e-4a67-a506-e7cd39390afc
11061be66fae71c16788fd9fc1a73afb.bam	dd5f934e-937a-4c21-b0cf-76b71d8028e2	08e07f8e-1ab8-4039-a26d-4a7e1fcb9d98	1a474269-bc7c-4490-a7ae-30ea51124792
3673e63534c107f41189cc7b216ed30b.bam	1861ba24-9870-49cc-aa21-0228250d45a5	2ff7263f-3be1-441e-a60d-2fb82d7e3478	aac9a83d-4ee2-49a8-82de-debdf3e6848c
TCGA-BH-A0WA-01A-11D-A128-09_IlluminaGA-DNASeq_whole.bam	bd267985-8d5e-41d0-b511-354642d1a6c0	1671f5e8-9bbd-41c1-803e-c518d5ba004f	8ef7ad6f-a6e4-405c-b20e-d547985bd9d6
56c4e1fd143ea68f16ed05f49f2cd315.bam	85249aad-7e95-469a-bbe1-24b665040441	6291117d-64a7-4c35-94bb-8e06275c498e	58bfe278-a80f-4722-b286-4d966214d244
TCGA-BH-A0HK-01A-11D-A060_130807_SN590_0236_BC291KACXX_s_1_rg.sorted.bam	2fb4288b-9414-4370-ba1e-b59893d082d6	c4f3a9e0-4b45-4e06-9320-171c27d9e28d	8835b20e-9343-4266-a356-e0343c657130
29084d88d2f33ba899ea13cb6d938384.bam	81503ba7-fd40-45ea-9e77-9bd0275efad7	19e1e7d4-80dd-4107-98b2-6796fe22947f	6edcdb8a-80e8-42a8-86ff-3950c1f3cb89
G92908.TCGA-A7-A26J-10A-01D-A46W-08.2.bam	7fe7a0e4-f506-48da-a617-019e8a43a0c5	d005c059-0532-4608-80e5-94bfb3de1e5a	4ba53544-fc05-4c94-865f-3a097b97cf0a
TCGA-BH-A0H6-10A-01D-A060_130725_SN590_0233_AD2B3HACXX_s_2_rg.sorted.bam	2ef30ef2-f559-41af-9886-2ed23b5ba4d1	f8cb702c-5eff-49df-98b0-e1404066dc8f	9269a6ca-6d25-4815-8bb2-6ab526262266
19ada9681b4376a963a9b9e1b4877a12.bam	38c6b56f-3b06-46ea-be92-9acba8cf0a75	2c451421-5276-4960-9791-c9d9c5a2b7ff	6ec8ccf0-4292-4add-9190-7339ffed7ffa
96494da11b3953fa17435019d7e9b926.bam	8b94dc69-959c-4a01-b17d-4ce4912ecfad	96a41a4f-52b2-4699-9a58-6e8e2be5e409	58d5d36a-daec-449c-803c-13bdcde876ee
TCGA-BH-A0HX-10A-02D-A060_130807_SN590_0236_BC291KACXX_s_8_rg.sorted.bam	52798fe9-ee8b-4b97-8bd1-196f2d4c299d	f43d0ad4-4ad4-4388-833e-94faf1db1598	b17b1eef-04fd-4d51-b4ae-6e071afbed16
dd2257dc20b7a6b5bba5e609faa08f25.bam	5d1896e5-fd9b-48ab-854b-3b597a81bbc4	9a8c10ef-1524-476d-aede-92a75cf6f28b	9a6c71a6-82cd-42b1-a93f-f569370848d6
TCGA-A7-A0D9-10A-01D-A060_130807_SN590_0235_AC29RAACXX_s_6_rg.sorted.bam	f63a59f7-88b5-4fc2-8fa4-10c5e39c6cc3	4d84158c-282c-48bc-ae3d-55ada9b30f29	70b623d6-e6a5-4bb6-a1be-62e8ef235fe5
TCGA-B6-A0RI-01A-11D-A060_130807_SN590_0236_BC291KACXX_s_3_rg.sorted.bam	628ad95e-80c1-480c-a526-6f23a1abd5a0	9283f68e-d261-4afd-b0eb-0a29fdda83ca	973ee776-e287-4568-a43d-7b16cc0094a9
157ae84a45d89d7cc89e89e59978db47.bam	f289e8b7-68db-48b9-8dcc-1349269eb54b	6463e302-836b-4097-b6c5-acf33fe1a733	3a36b403-ea38-49f9-9c28-710c5d141164
TCGA-A7-A0DC-01B-04D-A22S_120816_SN1222_0144_AD16PUACXX_s_2_rg.sorted.bam	6f2bba9a-fc1d-4128-8550-38823e8628a7	b8f1a569-bcd5-4da4-a1ea-ae76c98a5d91	00b54c99-c26d-423a-9871-2552c1603a9c
cea4bc4275e349522246f3666f7965b5.bam	9fdaaf43-a5b1-4b57-b3da-a5d5d00c4d55	f4f2c07e-84b7-47d0-88fe-7032564a1ecc	7e9145f7-ccff-4132-b2b7-9b992eebebf4
TCGA-BH-A0DK-01A-21D-A060_130807_SN590_0236_BC291KACXX_s_5_rg.sorted.bam	c6058c47-929a-4132-b730-bc54399492ee	71acb20b-f186-44d4-a92e-a2751f845fe3	1acae6e0-3100-4de8-a436-e15cdbe1322b
b56e328d4f1f38dee893b6e4f51044ba.bam	a9cfaf7f-7d15-4701-873f-b6284c9ecf65	75db9c75-640f-4ad6-9d97-a0cb485b35d8	5cffe233-5b5f-47b3-9dd2-7f80e821e15e
9bc66de4dce9c72e3a48ab48eebc3e7b.bam	47b69615-c0af-4e29-89af-9b2f3560efb5	ab0a625b-6478-4d76-8b3e-b3e479e4242e	1ee2800d-4897-4990-b292-f7f8a04eeb6b
a3d780740258da56025b3a939d1ea7d5.bam	9627201d-6cd4-41c9-8249-36f69a7005ed	64d3bdd6-809b-4c4e-bb57-71f60383b777	5006c942-bc9a-41cb-8674-2341b4e66230
2548c39fc92627580ce126914f9e541c.bam	b43c9b79-be36-496a-8fa0-29ecdfa2d315	a29cdc57-52ec-48f1-87d6-5f2a56480a48	53ca1040-eca4-4aca-b437-eedeb89062d3
TCGA-BH-A0B9-10A-01D-A128-09_IlluminaGA-DNASeq_whole.bam	5f04c9c2-f741-44a1-909c-f25982f4c075	9822e8f0-c9dd-4681-a427-46ce76876761	2fd262a9-384b-4c29-9fa3-837c42d84010
195004977c13d70e1a42ad2ef9b19fa4.bam	c3eb8b5e-d2f6-4b75-9e92-0f719cac2e2d	5e608249-2680-4ecf-ba66-89998d2d6a1d	80585d9d-5a78-450b-8830-551f1b4819c6
4cc480609f127baaadd7eaeae13f96df.bam	7b3754e5-07c9-462a-8a2b-a10874da7565	a5f27034-eded-4286-bf8f-965029909919	a66f19a5-bf40-47d5-99cf-c79283d011d1
TCGA-BH-A0B9-01A-11D-A128-09_IlluminaGA-DNASeq_whole.bam	aecb928f-e9ad-4e71-85f3-53d35001f100	1a49cb56-547c-4a77-84e6-116bc406ba19	8137ffee-bb4f-4e5f-b831-acfc9c5585a8
TCGA-BH-A0HK-10A-01D-A060_130807_SN590_0236_BC291KACXX_s_2_rg.sorted.bam	90b87119-ba2d-4a8c-a35d-1e7e55c36072	c9ee059e-f157-47b4-a76b-64e57c14f01d	a67dc9c2-6d31-4b7d-99ad-c25ce2672e8c
TCGA-BH-A0BM-01A-11D-A060_130725_SN590_0234_BC29HAACXX_s_3_rg.sorted.bam	2c11ecd7-159b-4566-8bcd-08ce5557e89e	46f039c4-a705-4933-bf85-0e96e80e5024	5423b7f8-d2bb-47c8-9af8-3d3e1276888c
TCGA-AO-A0J6-01A-11D-A128-09_IlluminaGA-DNASeq_whole.bam	6bc668cc-8e40-4708-9220-df135fc108d9	71b1d18c-e0ab-473a-b4ee-55ebb68cfda8	0c12ea89-eeb4-4865-91eb-10cf75884c21
TCGA-B6-A0RG-01A-11D-A060_130807_SN590_0235_AC29RAACXX_s_3_rg.sorted.bam	bf22d5f0-91ff-4a1d-8d56-ffe5ee99f964	b38ff19d-a769-4388-81e2-03263bba7985	b98aa84f-5144-4062-badc-32e89368d684
5ef6a0389326d4bf5accd20037a358d3.bam	912289ca-9b8c-4b62-8bc6-b280f47a5513	c57fe789-7ef3-4dcb-bc21-b7ccb5ff208e	09d6f42c-5e9f-4adc-bd8c-e5dca597fc01
fc5c85d8f5e38babc01190428928c325.bam	aa1232dd-5839-4b48-9b9d-b309c160d8e8	3c6b93f3-c90a-4e23-9fdb-f7d1d3e89a82	dec1a314-b7f4-4f86-83cb-a40e0b0994a2
8f5c8fd28b6c6113bdedd06a58237d53.bam	45840782-3434-45f4-be3b-b0d2ea92ec0b	df77d00f-d0ce-435b-8776-c9043d199f1c	bd2cf5b3-2981-4de2-95b6-f7092851d23f
TCGA-BH-A0B3-10A-01D-A128-09_IlluminaGA-DNASeq_whole.bam	e0343678-1b0a-4cee-8c3c-296921443eea	3e0ede40-674b-441b-9bb4-28f65ecb7d8c	156c15d8-5e27-49c1-ab20-77b60b4fc665
f316e3dff60e757701731d0c0cd94c3d.bam	60a6b4f5-bc45-4197-bb0d-385db742308e	4f762d03-b511-4e74-a7af-6633100d33cd	5dfff1ad-3046-4e43-8304-a8579a9f203b
b4fb6f3c8975390c84c136ba9b277834.bam	5a44dfa6-58b1-40db-b37f-fa8f16c97c94	bd77a131-48d3-4950-992a-ace47923f7ae	a0549df7-5945-4355-81f3-58b896ba5b93
1d2f2091a246a644d3f997d0edfd860a.bam	35b97fc7-79ee-43ab-939f-c83e5a87d68e	79cc669f-41ce-4384-ac00-fe94ad0c8cd5	2a3e4dbb-aaff-4b14-bbed-f2d7cf0f8fa3
TCGA-BH-A0H7-01A-13D-A060_130725_SN590_0233_AD2B3HACXX_s_7_rg.sorted.bam	ccfe2956-3fda-4c24-90ab-d97f211b7749	d5ab471a-88d1-4966-865a-f7fa29214fe4	69bfa6ce-ed46-4321-a107-347c49d68951
89dbee07092c93fa8887c783423d9662.bam	f064cc30-9b22-47d5-9727-02f40a25e100	8c35cbda-44bd-4a5f-9c1c-1a36d4636e93	cbf66244-42c8-4df6-aca7-932e77bb5e0e
TCGA-A2-A0EU-01A-22D-A060_130807_SN590_0235_AC29RAACXX_s_1_rg.sorted.bam	19d9d03c-5673-43ad-97e7-c86861a475e9	f8f8a691-8930-46b3-9cd7-1b8ac6895baf	69dbb2ae-3f19-4c29-9c24-810ae60312f3
TCGA-BH-A0H6-01A-21D-A060_130725_SN590_0233_AD2B3HACXX_s_1_rg.sorted.bam	b8dff2ac-eff9-4ef2-9e9a-c34e0745ced5	9c69c17b-33de-4bb8-be9f-7e0dcde9db0a	b2921c9d-c655-46f3-86e5-2fc2bed1ed33
TCGA-A7-A26F-01B-04D-A22S_120816_SN1222_0144_AD16PUACXX_s_1_rg.sorted.bam	62408c48-a1d3-46bd-81e6-894a5b5d5016	4925c013-4605-47d0-9c97-2e8a69233aa4	29619d1e-e8b4-411e-bbba-07f2cfb69e8a
824558b943d0281e9fdc0f4e97a69b78.bam	f0fcbe5d-335f-4c5e-ab71-77ab26c4972d	8df89d9c-2eb9-459a-adf7-48c9867c9462	b2921c9d-c655-46f3-86e5-2fc2bed1ed33
4f775502d475a2bb06ef956ee457c09b.bam	12e80eb4-6cc5-4ee8-8cf6-f8676ea4abd5	9bb03dd1-4a31-4ff3-930f-2ccf230339ae	2edc0d6d-f928-45ec-ac6b-2cee7b111a87
TCGA-A7-A0CE-01A-11D-A12L-09_IlluminaGA-DNASeq_whole_1.bam	3b85b93f-b9f3-46da-8faa-63bae9903889	d744c7c6-690c-4f5e-968e-532936b3696a	9dc315ce-3b76-4754-b103-2c2580cde4ab
TCGA-B6-A0X4-01A-11D-A106_130719_SN1120_0270_AC2CVRACXX_s_7_rg.sorted.bam	ef8574f1-1fed-43e4-982e-5e94c6bf533d	1973be6c-c5a9-40d1-bdd2-a752dd33d6d1	45c3bd72-d260-4663-9091-5058e58f352d
e869d292dcb3ead5c9128b76af2ac4bb.bam	d5115b50-b8bd-4ac4-9c94-4e344963f9b1	83a38860-cf50-4344-8dbf-97d4cda96864	87676c70-e2ad-4103-8bc0-3d3c1e40a790
5c54cebf17d98a845d11ad5d5185f4a0.bam	04d09fee-cfda-4d8a-80fe-9ad96d8fefb2	2efc5248-9be4-4e98-a400-f2ee744ac29d	c94232f8-2e37-46d0-b12a-b8e920e659d9
c4db7ecd250c14ade136a8948ac7149e.bam	bc29a8d7-54b5-4012-b6fc-4ba09c637628	17593e20-8cc4-4961-8ff5-871806aeed93	bf42e8ce-cd3e-46c8-92f9-ea5cda443a6f
TCGA-AO-A0JL-10A-01D-A060_130725_SN590_0234_BC29HAACXX_s_2_rg.sorted.bam	7c11aa3b-51d4-41ea-9c12-eeba1195cf53	4db7f9bb-a3b8-4b87-b98c-8ba5be69963f	6f0c9cae-2a0f-4512-9b36-e94917cf2561
TCGA-BH-A0W5-01A-11D-A106_130719_SN1120_0270_AC2CVRACXX_s_3_rg.sorted.bam	abc4ff6b-8367-4e03-b4c8-4dda10f2ac18	eeccc516-2d3d-4f41-a324-c90f92a6f944	050e66bb-438a-49d5-a005-7967a006b3f0
TCGA-AO-A0JF-01A-11D-A060_130719_SN1120_0270_AC2CVRACXX_s_1_rg.sorted.bam	3672d007-1d79-4303-90dc-cab6005d9495	031ab51d-07d0-4afe-a9dd-222889f5c32b	ddee0b07-2771-40c7-bdda-c1100958f0d8
TCGA-BH-A0HX-01A-21D-A060_130807_SN590_0236_BC291KACXX_s_7_rg.sorted.bam	9fc8e1a9-d05e-411e-a3d2-1c2892fdeb00	06f7db86-540c-401d-bbd9-0b88698c5f36	989c2df5-5183-4daa-a8da-fc9ab18a437c
dcc179fd39da566d773dd5f70adce225.bam	0e7b8948-9007-450a-ac99-435372419b17	31f37360-2e47-4710-b5b5-57fc2b3a88e1	3d611795-3ef6-4f22-b093-4dab08f11005
63fce88d543c8b969ca3171331e19211.bam	403e9d44-314c-4ee7-8c9b-fd6eeefa8adf	4968e751-3f12-4e99-8228-6a58cbf1bca4	1eb11f10-2aca-4ca1-b6fc-bbc97cc485fd
97d6377295cd0817733cb7c43c4ada7a.bam	c0f8b6f4-32f6-486d-8a12-a666b9af1103	6d0781dd-0e6b-44b9-bdba-469778ae2a04	3196c5f3-9227-4a9d-b87a-3e1f680a768c
0f22f8fd9ef38ba084e8f5d882a18e4d.bam	6afc404b-e6a0-4f6f-93e3-d9d24c8a7e95	6cc44144-a33a-4a8c-a7a5-6ca9a0d019d4	139c8065-f56a-45f6-bc7e-7841f85a31ae
TCGA-B6-A0RG-10A-01D-A060_130807_SN590_0235_AC29RAACXX_s_4_rg.sorted.bam	d4644862-e703-4be3-a175-b3911ab445a3	5ad51bb7-5bcd-42bc-b3ad-64bb242f91b3	3ebecb70-9957-4bfb-8e69-dc6f157c3f08
2db39072c0d1914dea2d317877070812.bam	4701d486-d6a6-40ab-be32-53b9c2069992	1f31bdc1-69ef-49bf-8200-d73661b23c67	47436ce0-438f-475b-ac0d-1972d0c5285e
TCGA-A2-A0D2-01A-21D-A128-09_IlluminaGA-DNASeq_whole.bam	31f2a349-cef3-4b8f-a230-623042459c9d	221d4b81-a70e-4647-8a9a-ce4866538392	72439e36-3c17-4a90-b3e1-8f6ccfd3dcd4
TCGA-A2-A04T-01A-21D-A128-09_IlluminaGA-DNASeq_whole.bam	e46e9b2f-1eb0-49c6-84fd-ebb4db64c4d8	6dd42df3-896f-418a-9f13-468ac66d69bc	6dd4870f-1ec2-484b-8703-6397d8e67daa
0e568ec10e5985f96895830ea05ab7ea.bam	22199b3d-c92b-4d22-a17c-665a358923c2	a74be239-af6b-4564-9546-58302824434c	eae92247-2372-4ec9-a140-57009e1d1be5
1e9af460376762c5d489a2b820834e3f.bam	8962335a-b408-4e29-a2aa-2534f7939bcd	b2b05078-b11f-488e-afc8-2d70b062609e	09644a32-44ea-4fac-afb9-448810b90eed
